openmlid,target_type,epsilon,w_min,delta,c,bootstrap_repeats,seed,num_trees,reasoning_time_per_tree_in_ns,score_oob,score_val,gap_oob,gap_val,time_train,time_pred,time_score
8,oob,0.001,100,100,1000,0,4.5,711.0,10.9,0.0436282,0.0399333,0.000945,0.000193,902315.3,182348.4,44963.2
8,oob,0.01,10,10,100,0,4.5,56.7,16.6,0.0493426,0.0401392,0.006659,0.000397,71934.75,14538.06,3585.96
8,oob,0.1,2,2,10,0,4.5,3.5,138.9,0.0832524,0.048485,0.040569,0.008743,4442.42,897.6200000000001,220.82
189,oob,0.001,100,100,1000,0,4.5,1482.0,12.6,0.0261278,0.0240977,0.001828,3.7000000000000005e-05,39693374.0,1028939.4,181599.3
189,oob,0.01,10,10,100,0,4.5,99.9,14.8,0.0369494,0.0245289,0.01265,0.000472,2675702.07,69343.56,12249.09
189,oob,0.1,2,2,10,0,4.5,6.6,127.4,0.102155,0.0353414,0.077856,0.011282,176771.37,4578.88,808.3199999999999
190,oob,0.001,100,100,1000,0,4.5,476.0,7.0,0.1036011999999999,0.1134822,-0.000495,0.000498,464411.2,113394.8,27554.0
190,oob,0.01,10,10,100,0,4.5,63.9,14.7,0.1112287999999999,0.1130214,0.007133,3.500000000000008e-05,62335.8,15220.44,3699.9
190,oob,0.1,2,2,10,0,4.5,5.1,125.4,0.1640914,0.1064921,0.059995,-0.006493,4980.780000000001,1214.86,295.39
191,oob,0.001,100,100,1000,0,4.5,866.0,10.2,0.0815737,0.0829037,0.001616,0.0006,1605562.6,219448.2,53334.8
191,oob,0.01,10,10,100,0,4.5,81.0,14.4,0.0901539,0.0836579,0.010196,0.001356,150129.45,20515.95,4982.4
191,oob,0.1,2,2,10,0,4.5,4.9,127.1,0.1536851,0.0986012,0.073729,0.016298,9081.51,1241.9299999999998,302.02
194,oob,0.001,100,100,1000,0,4.5,664.0,9.6,0.0523159999999999,0.0500117,0.001152,0.000333,839554.2,166914.3,40925.4
194,oob,0.01,10,10,100,0,4.5,60.3,15.5,0.0589093,0.0513737,0.007745,0.001694,76351.86,15170.580000000002,3726.81
194,oob,0.1,2,2,10,0,4.5,3.3,143.0,0.1022300999999999,0.0651869,0.051066,0.015506,4178.09,830.4200000000001,203.85
196,oob,0.001,100,100,1000,0,4.5,948.0,11.9,0.0145130999999999,0.0142641,0.001112,7.9e-05,1382545.4,248095.9,60641.2
196,oob,0.01,10,10,100,0,4.5,69.3,15.0,0.0215852,0.0146046,0.008184,0.0004199999999999,101011.68,18131.85,4432.86
196,oob,0.1,2,2,10,0,4.5,4.7,131.2,0.0661154,0.0247748,0.052716,0.010589,6849.95,1230.16,300.72
201,oob,0.001,100,100,1000,0,4.5,1139.0,12.0,0.0036641,0.0021649,0.00124,4.000000000000001e-06,36112503.4,996203.5,162667.0
201,oob,0.01,10,10,100,0,4.5,81.0,15.0,0.0120042,0.0022707,0.009579,0.0001119999999999,2567908.98,70845.03,11565.18
201,oob,0.1,2,2,10,0,4.5,5.7,126.6,0.0649792,0.0087444999999999,0.062555,0.006586,180764.9,4984.74,813.73
204,oob,0.001,100,100,1000,0,4.5,1893.0,10.8,1.04824,1.04741,0.00236,0.0002159999999999,2820019.7,588367.9,143286.9
204,oob,0.01,10,10,100,0,4.5,188.1,12.8,1.06889,1.05227,0.02301,0.005076,280385.64,58492.98,14348.97
204,oob,0.1,2,2,10,0,4.5,9.9,117.2,1.20763,1.11708,0.16175,0.069886,14756.2,3078.1,760.53
210,oob,0.001,100,100,1000,0,4.5,1366.0,12.3,0.0131673,0.0125895,0.001644,-1.6000000000000003e-05,1403023.2,332112.9,80687.7
210,oob,0.01,10,10,100,0,4.5,91.8,14.6,0.0239308,0.0127723,0.0124079999999999,0.000164,94246.92,22312.620000000003,5423.76
210,oob,0.1,2,2,10,0,4.5,6.2,126.9,0.0941182,0.0185763,0.082594,0.005968,6366.1,1506.78,366.3
216,oob,0.001,100,100,1000,0,4.5,443.0,11.0,0.0025991,0.0020804,0.0004329999999999,9e-06,26736853.4,542395.5,80342.9
216,oob,0.01,10,10,100,0,4.5,36.0,17.2,0.0049582,0.0022334,0.002793,0.000164,2172696.48,44073.36,6530.04
216,oob,0.1,2,2,10,0,4.5,2.0,160.7,0.0199142,0.0071403,0.017748,0.00507,120705.36000000002,2448.52,362.78
227,oob,0.001,100,100,1000,0,4.5,1829.0,12.8,0.0049919,0.0025643,0.002018,2.0000000000000003e-06,59311406.0,1231254.7,241335.6
227,oob,0.01,10,10,100,0,4.5,135.0,13.8,0.0185558,0.0026375,0.015582,7.500000000000001e-05,4377840.75,90875.25,17811.9
227,oob,0.1,2,2,10,0,4.5,9.0,111.7,0.1123532,0.0091443,0.109379,0.006582,291856.05,6058.35,1187.46
231,oob,0.001,100,100,1000,0,4.5,904.0,9.1,0.139384,0.1321380999999999,0.002203,-2.7999999999999983e-05,1088201.9,225731.4,55563.6
231,oob,0.01,10,10,100,0,4.5,93.6,14.1,0.1502669999999999,0.1328476999999999,0.013084,0.000681,112392.81,23353.11,5747.49
231,oob,0.1,2,2,10,0,4.5,5.3,126.9,0.2279266999999999,0.1500593,0.090746,0.0178919999999999,6367.969999999999,1324.79,325.66
287,oob,0.001,100,100,1000,0,4.5,1090.0,11.9,0.01158,0.010236,0.001142,5e-06,21764788.0,611938.4,108033.8
287,oob,0.01,10,10,100,0,4.5,81.0,14.6,0.0194196,0.0104041999999999,0.00898,0.000173,1617351.3,45471.78,8024.67
287,oob,0.1,2,2,10,0,4.5,5.0,127.2,0.0744925999999999,0.018215,0.064054,0.007983,99836.5,2806.9,495.35
308,oob,0.001,100,100,1000,0,4.5,1314.0,12.1,0.0091807,0.0075918,0.001423,9e-06,134044827.0,996216.5,163401.7
308,oob,0.01,10,10,100,0,4.5,98.1,14.8,0.018524,0.0077006,0.010767,0.000118,10007253.09,74373.66,12193.47
308,oob,0.1,2,2,10,0,4.5,6.6,125.8,0.0806559,0.0144183,0.072899,0.006836,673345.15,5004.07,820.4
315,oob,0.001,100,100,1000,0,4.5,768.0,11.6,0.0197763,0.0194405,0.000811,5.999999999999998e-06,51662406.4,933802.6,64776.0
315,oob,0.01,10,10,100,0,4.5,58.5,16.3,0.0247699,0.0198236,0.005806,0.000388,3933723.24,71261.91,4935.87
315,oob,0.1,2,2,10,0,4.5,3.5,138.5,0.0572441,0.0289524,0.038279,0.009517,235132.03,4254.83,295.36
344,oob,0.001,100,100,1000,0,4.5,1313.0,12.0,0.0016606,8.2e-06,0.001406,0.0,180928793.50000003,3587830.6,458705.1
344,oob,0.01,10,10,100,0,4.5,99.0,14.5,0.0110315,4.16e-05,0.010777,3.1e-05,13642008.930000002,270523.44,34582.68000000001
344,oob,0.1,2,2,10,0,4.5,6.7,123.3,0.0750792,0.0058360999999999,0.074826,0.005829,923263.28,18301.46,2339.2
405,oob,0.001,100,100,1000,0,4.5,1327.0,12.1,0.0267092,0.0243279,0.0015869999999999,1.8e-05,309461210.9,954849.6,134484.9
405,oob,0.01,10,10,100,0,4.5,93.6,14.8,0.0364618,0.0247794,0.011339,0.00047,21832049.880000003,67359.33,9485.28
405,oob,0.1,2,2,10,0,4.5,6.0,127.9,0.0978174,0.0344629,0.072694,0.010153,1399347.3,4318.08,608.0400000000001
416,oob,0.001,100,100,1000,0,4.5,1060.0,12.0,0.040354,0.0389646,0.001138,2.2e-05,153440375.5,1498709.8,142855.1
416,oob,0.01,10,10,100,0,4.5,81.0,14.8,0.047954,0.0394476,0.008739,0.000504,11729263.32,114547.77,10922.04
416,oob,0.1,2,2,10,0,4.5,5.0,128.8,0.0989855,0.0489114,0.059769,0.00997,724028.6,7070.85,674.2
422,oob,0.001,100,100,1000,0,4.5,1030.0,12.0,0.041439,0.0401755,0.001039,3e-06,1037965763.5,1623246.1,144618.1
422,oob,0.01,10,10,100,0,4.5,81.0,14.9,0.0488636,0.0404839,0.008464,0.0003109999999999,81637694.37,127622.79,11384.55
422,oob,0.1,2,2,10,0,4.5,5.0,129.0,0.1002194,0.049417,0.059818,0.009244,5039363.85,7877.95,702.75
482,oob,0.001,100,100,1000,0,4.5,214.0,9.2,0.0019905,0.001581,0.000186,4.7e-05,326937.1,56910.3,13382.1
482,oob,0.01,10,10,100,0,4.5,20.7,18.3,0.0028233,0.0016336,0.00102,9.8e-05,31699.890000000003,5501.52,1292.49
482,oob,0.1,2,2,10,0,4.5,2.0,160.1,0.0064544,0.0023761,0.004649,0.000842,3057.94,531.64,124.94
503,oob,0.001,100,100,1000,0,4.5,1065.0,11.8,0.0104037,0.0089036,0.0011519999999999,1.2e-05,30616810.5,669417.5,117479.6
503,oob,0.01,10,10,100,0,4.5,80.1,15.1,0.0176124,0.009062,0.008362,0.000171,2302697.43,50344.92,8834.76
503,oob,0.1,2,2,10,0,4.5,5.0,128.7,0.0661406,0.016168,0.056891,0.007278,143742.85,3142.9,551.45
505,oob,0.001,100,100,1000,0,4.5,1252.0,11.9,0.0029963,0.0017028999999999,0.001366,7.000000000000001e-06,4894644.6,329189.7,78844.2
505,oob,0.01,10,10,100,0,4.5,93.6,14.4,0.0121339,0.0017871999999999,0.010504,9.2e-05,365918.58,24607.8,5895.0
505,oob,0.1,2,2,10,0,4.5,5.6,127.7,0.0824516,0.0092494999999999,0.080823,0.007552,21889.5,1472.39,352.82
507,oob,0.001,100,100,1000,0,4.5,1296.0,12.0,0.0265994,0.0249237,0.001395,3.5e-05,8838907.2,541390.6,116391.0
507,oob,0.01,10,10,100,0,4.5,97.2,14.9,0.0359397,0.0251714,0.0107359999999999,0.000281,663002.1,40609.08,8737.560000000001
507,oob,0.1,2,2,10,0,4.5,6.7,126.1,0.0968714,0.0338041,0.071668,0.008914,45700.03,2798.78,601.1800000000001
509,oob,0.001,100,100,1000,0,4.5,2003.0,12.9,0.0249222,0.0202859,0.002365,-4.9e-05,3004836.1,509619.2,125782.1
509,oob,0.01,10,10,100,0,4.5,149.4,12.9,0.0408112,0.0202211,0.018253,-0.0001119999999999,224050.77,38007.990000000005,9384.21
509,oob,0.1,2,2,10,0,4.5,10.8,111.2,0.1469176,0.0259398,0.124362,0.005606,16198.490000000002,2747.29,678.22
511,oob,0.001,100,100,1000,0,4.5,810.0,11.1,0.0209992,0.0198378,0.000744,-5.399999999999999e-05,1372781.0,208204.0,51575.3
511,oob,0.01,10,10,100,0,4.5,72.0,14.9,0.0270223,0.0195674,0.006767,-0.000325,121976.37,18501.75,4585.2300000000005
511,oob,0.1,2,2,10,0,4.5,4.0,134.6,0.0761968,0.0257283,0.055941,0.005837,6769.24,1027.6799999999998,254.44
512,oob,0.001,100,100,1000,0,4.5,1574.0,12.4,0.0249007,0.0225672,0.001694,-8.000000000000001e-06,1748443.3,454484.6,116860.8
512,oob,0.01,10,10,100,0,4.5,117.0,13.9,0.0364913,0.02262,0.013286,4.6e-05,129956.58,33781.41,8684.91
512,oob,0.1,2,2,10,0,4.5,8.0,122.5,0.1161032999999999,0.0283339999999999,0.092899,0.0057599999999999,8885.92,2309.84,593.8399999999999
531,oob,0.001,100,100,1000,0,4.5,1201.0,12.0,0.0109839,0.0099049,0.001448,-8.000000000000001e-06,2484021.6,322526.5,77030.1
531,oob,0.01,10,10,100,0,4.5,89.1,14.9,0.0199495,0.0100951,0.010413,0.000185,184292.46,23926.32,5714.46
531,oob,0.1,2,2,10,0,4.5,6.4,126.7,0.0759999,0.0166377,0.066464,0.006726,13238.39,1718.7400000000002,410.46
536,oob,0.001,100,100,1000,0,4.5,222.0,9.1,0.0008434,0.0004167,0.000199,3.3e-05,359360.2,59124.2,13918.5
536,oob,0.01,10,10,100,0,4.5,18.0,18.9,0.0018236,0.0005756,0.001181,0.000194,29115.0,4795.38,1126.98
536,oob,0.1,2,2,10,0,4.5,2.0,160.8,0.0045259,0.0015620999999999,0.003881,0.00118,3235.0,532.8199999999999,125.22
541,oob,0.001,100,100,1000,0,4.5,794.0,11.8,0.0075186,0.00616,0.000841,6.000000000000001e-06,1977674.6,241568.3,56301.5
541,oob,0.01,10,10,100,0,4.5,59.4,16.5,0.0127919,0.0063506999999999,0.006115,0.000193,147955.05,18067.41,4212.09
541,oob,0.1,2,2,10,0,4.5,3.8,137.9,0.0472144,0.0129129,0.040538,0.006756,9464.73,1155.55,269.37
546,oob,0.001,100,100,1000,0,4.5,1147.0,12.0,0.0215333,0.0206511,0.001215,2.2000000000000003e-05,1745955.3,308800.5,74687.4
546,oob,0.01,10,10,100,0,4.5,89.1,15.0,0.0297752,0.0210034,0.009457,0.000375,135602.28,23984.64,5800.77
546,oob,0.1,2,2,10,0,4.5,5.7,129.5,0.0869738,0.0296945,0.066654,0.009065,8677.22,1534.63,371.23
547,oob,0.001,100,100,1000,0,4.5,1228.0,11.7,0.0351901,0.0345438,0.001667,2.7e-05,2046607.8,326561.7,78331.1
547,oob,0.01,10,10,100,0,4.5,92.7,14.6,0.0450503,0.035149,0.011529,0.00063,154482.3,24646.5,5914.62
547,oob,0.1,2,2,10,0,4.5,6.1,126.5,0.1078349,0.043413,0.074312,0.008894,10163.56,1621.9,389.22
549,oob,0.001,100,100,1000,0,4.5,913.0,11.3,0.0372229,0.0356378,0.000946,3.699999999999999e-05,1478960.2,247223.4,59897.4
549,oob,0.01,10,10,100,0,4.5,76.5,14.8,0.0442098,0.0360851,0.0079329999999999,0.0004839999999999,123874.11000000002,20707.74,5017.05
549,oob,0.1,2,2,10,0,4.5,5.0,129.6,0.0909493,0.0465034,0.054674,0.010902,8095.530000000001,1353.49,327.72
550,oob,0.001,100,100,1000,0,4.5,448.0,10.6,0.0319971999999999,0.0335067,0.00033,5.8e-05,1742467.7,155963.3,34347.1
550,oob,0.01,10,10,100,0,4.5,36.9,17.5,0.0348357,0.0339284,0.003169,0.0004779999999999,143370.9,12847.59,2829.06
550,oob,0.1,2,2,10,0,4.5,2.0,161.3,0.0513683,0.0399196,0.019701,0.00647,7771.0,696.3,153.34
558,oob,0.001,100,100,1000,0,4.5,1235.0,12.0,0.0487037,0.0476064,0.001456,5.2e-05,121501044.5,929622.1,182669.7
558,oob,0.01,10,10,100,0,4.5,88.2,14.6,0.0575389999999999,0.0483094,0.0102919999999999,0.000755,8677812.33,66400.11,13037.76
558,oob,0.1,2,2,10,0,4.5,5.2,126.4,0.1154381,0.061043,0.068192,0.013488,511601.85,3916.22,768.55
560,oob,0.001,100,100,1000,0,4.5,1389.0,12.1,0.0034518,0.0011312,0.001514,1e-06,1972961.4,349781.8,85519.3
560,oob,0.01,10,10,100,0,4.5,103.5,14.1,0.0135633,0.0011845,0.011627,5.5e-05,147002.13,26062.65,6370.469999999999
560,oob,0.1,2,2,10,0,4.5,6.3,126.0,0.0893532,0.0076464999999999,0.0874149999999999,0.006517,8949.320000000002,1586.74,387.87
564,oob,0.001,100,100,1000,0,4.5,1293.0,11.9,0.0057027,0.0039872,0.001429,9e-06,236763625.2,3740416.9,441624.8
564,oob,0.01,10,10,100,0,4.5,90.0,14.6,0.015339,0.004131,0.011065,0.000152,16480225.8,260347.5,30743.1
564,oob,0.1,2,2,10,0,4.5,6.0,126.7,0.0786153,0.0116034,0.074341,0.007625,1098681.72,17356.5,2049.54
574,oob,0.001,100,100,1000,0,4.5,617.0,11.5,0.0121417,0.0113002,0.000637,2.9e-05,105151778.7,1142378.0,137545.8
574,oob,0.01,10,10,100,0,4.5,45.0,17.0,0.0158869,0.0116646,0.004382,0.000392,7669256.85,83306.25,10039.05
574,oob,0.1,2,2,10,0,4.5,2.0,157.8,0.041204,0.0207513,0.0297009999999999,0.009478,340855.86,3702.5,446.18
673,oob,0.001,100,100,1000,0,4.5,1004.0,10.7,0.0906927,0.0874373,0.001344,0.000327,1632306.3,262317.5,64133.3
673,oob,0.01,10,10,100,0,4.5,88.2,14.5,0.1002772999999999,0.0879554999999999,0.010926,0.0008439999999999,143414.37,23051.25,5634.18
673,oob,0.1,2,2,10,0,4.5,6.2,124.0,0.1590228,0.0970194,0.069673,0.009909,10079.3,1620.2800000000002,396.24
3050,oob,0.001,100,100,1000,0,4.5,1234.0,12.0,0.0248031,0.0224698,0.001313,-8e-06,413766045.3,2153180.2,150166.4
3050,oob,0.01,10,10,100,0,4.5,90.0,14.6,0.033971,0.0228331,0.0104789999999999,0.000355,30176814.6,157131.9,10960.2
3050,oob,0.1,2,2,10,0,4.5,6.0,125.9,0.0940245,0.0315743,0.070533,0.009097,2011787.64,10475.46,730.68
3277,oob,0.001,100,100,1000,0,4.5,1292.0,12.0,0.035316,0.0342333,0.001371,6.3e-05,453042295.2,2238947.2,149112.4
3277,oob,0.01,10,10,100,0,4.5,97.2,14.6,0.0447545,0.0347025,0.010809,0.000531,34089436.44,168418.62,11210.76
3277,oob,0.1,2,2,10,0,4.5,6.2,126.6,0.1095372999999999,0.0446095,0.07559,0.010438,2174579.52,10733.58,716.78
4549,oob,0.001,100,100,1000,0,4.5,241.0,10.0,0.0007417,0.0005361999999999,0.000176,0.0,4232794309.8,28473521.2,990415.0
4549,oob,0.01,10,10,100,0,4.5,18.0,19.3,0.001895,0.0005947,0.001328,6.1e-05,316147011.12,2126769.48,74043.36
4549,oob,0.1,2,2,10,0,4.5,2.0,161.2,0.0060332,0.0019486,0.005467,0.001414,35127445.68,236307.72000000003,8227.039999999999
41021,oob,0.001,100,100,1000,0,4.5,3314.0,13.9,0.0064941,0.0020486,0.003756,1.0000000000000002e-06,14964458.9,1075746.7,238701.0
41021,oob,0.01,10,10,100,0,4.5,235.8,12.7,0.0327326,0.0020937,0.029994,4.7e-05,1064762.64,76542.66,16982.82
41021,oob,0.1,2,2,10,0,4.5,17.2,100.8,0.2102704999999999,0.0077069,0.207534,0.0056619999999999,77666.48000000001,5582.469999999999,1238.65
41540,oob,0.001,100,100,1000,0,4.5,1271.0,12.0,0.0327776,0.031458,0.001271,5e-06,271117208.3,17306655.4,1642431.0
41540,oob,0.01,10,10,100,0,4.5,99.0,14.5,0.0419968,0.0315251999999999,0.01049,7.1e-05,21117892.95,1348097.85,127948.59
41540,oob,0.1,2,2,10,0,4.5,7.0,125.3,0.1044114999999999,0.0371387,0.072905,0.005686,1493184.35,95320.05,9046.87
41928,oob,0.001,100,100,1000,0,4.5,1491.0,12.1,0.0762028999999999,0.0756561,0.001656,2.1e-05,10467750.3,547012.0,118200.9
41928,oob,0.01,10,10,100,0,4.5,109.8,13.9,0.088337,0.0764487,0.013789,0.0008139999999999,770935.5900000001,40262.58,8705.07
41928,oob,0.1,2,2,10,0,4.5,7.3,122.8,0.1700617,0.0881766,0.095516,0.012544,51225.9,2676.9,578.0600000000001
41980,oob,0.001,100,100,1000,0,4.5,1865.0,13.0,0.0201079,0.0178454,0.002022,1.2e-05,110069841.0,1117044.3,188631.3
41980,oob,0.01,10,10,100,0,4.5,136.8,13.8,0.0342688,0.0180129,0.016183,0.000177,8072552.88,81924.75,13831.920000000002
41980,oob,0.1,2,2,10,0,4.5,9.0,113.5,0.1331597,0.0254841,0.115076,0.007649,531063.27,5390.46,910.17
42225,oob,0.001,100,100,1000,0,4.5,648.0,11.2,0.0019050999999999,0.0011652,0.000637,2.0000000000000003e-06,92943489.4,2899157.8,309213.4
42225,oob,0.01,10,10,100,0,4.5,54.0,16.2,0.0057991,0.0012258999999999,0.004533,6.2e-05,7745336.639999999,241593.3,25765.02
42225,oob,0.1,2,2,10,0,4.5,3.0,143.3,0.0346558,0.0071256,0.033389,0.0059609999999999,430296.48,13421.85,1431.39
42563,oob,0.001,100,100,1000,0,4.5,594.0,11.1,0.0025534,0.0017922,0.000594,5.000000000000001e-06,9032663.5,254426.8,44019.6
42563,oob,0.01,10,10,100,0,4.5,45.0,17.0,0.0063004,0.0018832,0.0043409999999999,9.7e-05,684403.65,19275.75,3335.85
42563,oob,0.1,2,2,10,0,4.5,3.0,143.3,0.0293986,0.0067817,0.027438,0.004995,45626.91,1285.05,222.39
42570,oob,0.001,100,100,1000,0,4.5,1177.0,12.0,0.0292470999999999,0.028253,0.001154,-2.1e-05,80457990.2,1328428.2,112975.2
42570,oob,0.01,10,10,100,0,4.5,90.0,14.9,0.0379411999999999,0.0283565,0.009851,8.099999999999999e-05,6151027.5,101574.0,8632.8
42570,oob,0.1,2,2,10,0,4.5,6.0,128.4,0.0968614,0.0350590999999999,0.06877,0.006785,410068.5,6771.6,575.52
42571,oob,0.001,100,100,1000,0,4.5,1301.0,12.0,0.0410003,0.0392206,0.001442,2.8000000000000003e-05,13992389797.3,395319593.3,2216398.7
42571,oob,0.01,10,10,100,0,4.5,90.9,15.0,0.0506733,0.0396753,0.011115,0.000483,977703705.18,27624185.910000004,154931.4
42571,oob,0.1,2,2,10,0,4.5,6.0,126.7,0.1121544,0.0497951,0.0725949999999999,0.010602,64531608.3,1823189.76,10218.18
42572,oob,0.001,100,100,1000,0,4.5,1380.0,12.5,0.0612971,0.0583361999999999,0.001639,3.8e-05,1540848834.8,20109713.2,197855.3
42572,oob,0.01,10,10,100,0,4.5,99.0,14.8,0.0712775,0.0589231999999999,0.011619,0.000624,110482180.29,1432448.1,14191.920000000002
42572,oob,0.1,2,2,10,0,4.5,6.1,126.6,0.1340122,0.0729532,0.074356,0.014654,6812272.860000001,88957.31000000001,874.51
42688,oob,0.001,100,100,1000,0,4.5,101.0,5.1,0.0001224,0.0009249,7.000000000000001e-06,1.3e-05,3568039.8,90489.3,14204.9
42688,oob,0.01,10,10,100,0,4.5,18.0,18.9,0.0001387999999999,0.0009159,2.3e-05,2.9999999999999984e-06,636058.62,16128.179999999998,2530.62
42688,oob,0.1,2,2,10,0,4.5,2.0,159.4,0.0001859,0.0010187999999999,7.1e-05,0.000106,70673.18000000001,1792.02,281.18
42724,oob,0.001,100,100,1000,0,4.5,1329.0,12.0,0.0128141,0.0111468,0.001483,1.1e-05,1300611792.2,5844732.7,491355.8
42724,oob,0.01,10,10,100,0,4.5,99.0,14.7,0.0220824999999999,0.0113262,0.010751,0.000193,96884538.3,435312.9,36595.35
42724,oob,0.1,2,2,10,0,4.5,6.0,128.7,0.087724,0.019443,0.076392,0.008308,5871790.2,26382.6,2217.9
42726,oob,0.001,100,100,1000,0,4.5,779.0,11.9,0.0077772,0.0070944999999999,0.000759,6.999999999999999e-06,7367676.9,354630.7,73548.4
42726,oob,0.01,10,10,100,0,4.5,59.4,16.4,0.0130953999999999,0.007188,0.006076,0.000102,561799.62,27042.93,5603.49
42726,oob,0.1,2,2,10,0,4.5,3.9,135.7,0.0479515,0.0132505,0.040933,0.006163,36885.36,1775.7400000000002,368.01
42727,oob,0.001,100,100,1000,0,4.5,1331.0,12.2,0.0339089,0.0318009,0.001401,-3.0000000000000005e-06,718270998.1,44544415.3,227832.9
42727,oob,0.01,10,10,100,0,4.5,97.2,14.7,0.0435959,0.032185,0.01109,0.000382,52459853.4,3261629.97,16639.2
42727,oob,0.1,2,2,10,0,4.5,6.5,125.0,0.1073412,0.0413642,0.074835,0.009562,3505714.15,215758.07,1110.92
42729,oob,0.001,100,100,1000,0,4.5,351.0,10.4,0.0034549999999999,0.0031174,0.0002929999999999,1.0000000000000002e-06,4711893017.2,127934693.1,1494150.3
42729,oob,0.01,10,10,100,0,4.5,27.0,18.5,0.0054111,0.003212,0.00225,9.9e-05,362450185.65,9841523.49,114930.63
42729,oob,0.1,2,2,10,0,4.5,2.0,159.7,0.0154898,0.0063526,0.012329,0.003241,26848161.9,729001.74,8513.380000000001
42730,oob,0.001,100,100,1000,0,4.5,753.0,11.6,0.0199166,0.0197272,0.000763,-2.4000000000000004e-05,36285761.0,330438.2,60624.4
42730,oob,0.01,10,10,100,0,4.5,57.6,16.6,0.0250097,0.0199983,0.005856,0.000245,2774344.41,25283.25,4636.35
42730,oob,0.1,2,2,10,0,4.5,3.6,139.4,0.0570754,0.0286205,0.037922,0.008871,173397.78,1579.37,290.01
42731,oob,0.001,100,100,1000,0,4.5,1153.0,12.0,0.0077616,0.0061513,0.001267,1.4e-05,146744010.4,2587763.2,263560.8
42731,oob,0.01,10,10,100,0,4.5,81.0,15.0,0.0161678,0.0063281,0.009673,0.0001889999999999,10308977.73,181793.97,18519.84
42731,oob,0.1,2,2,10,0,4.5,6.0,123.3,0.0666386,0.0125905,0.060145,0.006451,763627.9800000001,13466.22,1371.84
