seed,gap_10
969,-0.0123914439851003
970,-0.0357433074127766
971,0.0044448133381743
972,0.0130336492096651
973,-0.0034478544717816
974,0.0168569598715277
975,-0.0185855349134246
976,0.0289586762898016
977,0.0089311542858796
978,0.0100859846484525
979,0.0083186343943424
980,0.0207842564011425
981,0.0192129497588486
982,0.0111332277163549
983,-0.0177284155942737
984,0.0187535304180409
985,0.0227663798674728
986,-0.0092875367796366
987,0.0004317461207828
988,-0.0119938873685205
989,0.0392234206462551
990,0.00972535342878
991,0.0358841931275844
992,-0.0118740384625928
993,-0.039865940513881
994,0.0178534349989312
995,-0.0096459943574822
996,0.0367578983098113
997,0.0162093666852287
998,0.0018049018789771
999,-0.0195783407961411
1000,0.006879919270902923
1001,0.028095302675061773
1002,0.019818423269338914
1003,-0.008821782357175678
1004,-0.009186212879280398
1005,0.004603773425713387
1006,0.0038354609113464555
1007,-0.01742802072526206
1008,0.03279447379363071
1009,0.028255285073874203
1010,0.0025852586549988676
1011,-0.02385888317083168
1012,-0.0066846333190327956
1013,0.009396652207181944
1014,-0.002055683198308178
1015,-0.009046850027930098
1016,-0.010288803847920691
1017,0.00949947441590554
1018,0.005233718668065046
1019,0.0073638641331412735
1020,0.02424593439233952
1021,0.002425415194955205
1022,0.0019432425622242788
1023,-0.00921089911702283
1024,0.011203347382594542
1025,-0.022184176844278536
1026,0.022424974898502592
1027,-0.024332795764576698
1028,0.020558156633205815
1029,0.019310088578612272
1030,-0.007545753418990386
1031,0.0030587702811860074
1032,0.0149645004939577
1033,-0.043559408921654996
1034,0.03276365568693168
1035,0.04874814973211761
1036,-0.018487197054724125
1037,0.0006570401846255347
1038,0.0102635951385186
1039,-0.004544942821354203
1040,-0.0017393582149593523
1041,0.014959274123494903
1042,0.018974111247829106
1043,-0.0022794664593022707
1044,-0.0017355839989606214
1045,0.001625237822944936
1046,0.016113666676760285
1047,-0.004739350624148708
1048,-0.009537824522906024
1049,-0.015143388322556961
1050,0.024594367335070366
1051,-0.0019197995456753936
1052,0.015220918624404278
1053,0.00810167567404041
1054,0.03461452419714134
1055,0.011045807344343406
1056,0.008920773956865191
1057,-0.0026703783461243247
1058,-0.042114440659459795
1059,-0.00423970929786438
1060,-0.0012960054001932564
1061,-0.000417534812044984
1062,0.001369948558630707
1063,0.010570525055910884
1064,0.01067184564410889
1065,-0.019281281310004506
1066,-0.016597052064967366
1067,-0.018763196925058734
1068,0.014461616935085408
1069,-0.0034683031451308577
1070,0.044563364215179924
1071,0.017822111329589996
1072,-0.014028126670367624
1073,0.0015058282473213724
1074,-0.00876359529254861
1075,0.021331460533865476
1076,-0.011733361723544
1077,0.010176647764662816
1078,6.776910995209828e-05
1079,-0.002640989847972397
1080,0.012355178405846434
1081,0.001241126439690321
1082,-0.0005150111404937929
1083,0.006340521247409858
1084,0.014225876728408415
1085,0.032156252608213365
1086,0.019895042276794728
1087,0.009449759159718352
1088,-0.0019110715791566535
1089,0.018942813087976518
1090,0.023888591753583488
1091,0.02565083069762958
1092,-0.0007994398841487671
1093,-0.003970607019218919
1094,0.0029766363137525564
1095,0.005488776239905679
1096,0.056642042698216044
1097,0.0038586111098303233
1098,0.014177087362798602
1099,-0.011982514973368497
1100,-0.015973995890659343
1101,0.007592345761291586
1102,-0.01462203861872019
1103,-0.022552747527683714
1104,0.02594323522345815
1105,-0.029978065522684505
1106,0.00394702081952969
1107,-0.010369399213372876
1108,-0.0027374833360634954
1109,-0.0069813688833574306
1110,0.006816286004330763
1111,-0.007887698565929968
1112,0.018769974428368363
1113,-0.024700200378978354
1114,-0.0033384054011060815
1115,0.003128924338299033
1116,0.006136399208471421
1117,-0.022366568756921612
1118,0.021056969714904616
1119,0.03155353500353042
1120,0.028993193526972938
1121,-0.011910853787200637
1122,0.01015814771712037
1123,-0.01944475946842328
1124,0.012571522906235366
1125,0.009663728026117702
1126,0.008653454663146931
1127,0.008039048230565726
1128,-0.013213582506696686
1129,-0.012013739033233606
1130,0.011969518253035605
1131,0.011898730005126312
1132,-0.007199905409852436
1133,-0.004138385375546116
1134,0.016481894468455716
1135,-0.03957321273030934
1136,0.011930509642970932
1137,-0.013076429787792054
1138,-0.007432102120732975
1139,-0.003520252478400654
1140,0.015506057998739997
1141,-0.006480024358302416
1142,0.003985393789069203
1143,-0.037147788200665
1144,0.0020193747425631403
1145,0.01922203770567088
1146,0.0027569967638675363
1147,-0.004183100115787097
1148,0.003406905146110639
1149,0.0018271756254101823
1150,0.014859474894265368
1151,0.016356981486005617
1152,-0.001460131895257788
1153,-0.028854859381554243
1154,0.005331047870700711
1155,-0.0011293242728433461
1156,0.01681904078379104
1157,-0.0006586953919002214
1158,-0.003910491602318766
1159,0.009921508832895998
1160,-0.014683421213061543
1161,-0.021296219112298453
1162,-0.010763945207376724
1163,0.0010839785666152957
1164,0.014675052306029335
1165,0.049135199951892194
1166,-0.01772023818059376
1167,-0.011136733944432708
1168,0.013799789474856217
1169,-0.003955859155261865
1170,-0.02944113925357783
1171,0.0029485207649180833
1172,0.018958596296929198
1173,-0.009127591293563164
1174,-0.009150228716048425
1175,-0.027367608660141207
1176,0.0014847838611262154
1177,0.02642650299860605
1178,-0.026192677106735618
1179,-9.922934047168486e-06
1180,0.028660503144452343
1181,0.026362470555297224
1182,-0.000712332349441791
1183,-0.009086239232017845
1184,0.0015606876137250758
1185,-0.014204607755040455
1186,0.011439683678287127
1187,0.007445877747952245
1188,-0.041669185033000766
1189,-0.018018934526134678
1190,-0.01514839139155183
1191,-0.002280064448458685
1192,-0.006167590996672356
1193,0.038605180785799
1194,-0.019749006413592174
1195,0.028470245287323726
1196,-0.029541977961537735
1197,0.031115694483297485
1198,0.015988514044171898
1199,0.028005534454250636
1200,-0.0017744265729174868
1201,-0.018977584473916786
1202,-0.008332238717495999
1203,-0.0020752680260822665
1204,-0.012943385845971822
1205,0.00528166387982465
1206,-0.028134823834242983
1207,0.01463315100935103
1208,-0.0019729810213208743
1209,0.029065493728950897
1210,-0.001726205539774095
1211,0.0017728549232252089
1212,0.015501629663612793
1213,0.012396804532724792
1214,-0.03452700525347352
1215,-0.014313087002080782
1216,0.008661710279644907
1217,0.01577979792336931
1218,-0.05322028969223619
1219,0.016346610950136564
1220,-0.0016769360090220786
1221,-0.01232724237209537
1222,0.013808639780947263
1223,0.0023422127092856404
1224,0.004033486835663458
1225,0.00361090721267443
1226,-0.006976872719900273
1227,0.00684634749103552
1228,0.015670237919531815
1229,0.030139991981712577
1230,0.022832641858471614
1231,-0.03426952091109836
1232,-0.03028908186561574
1233,0.022343449100302448
1234,0.015793848434652757
1235,-0.010209439041417412
1236,-0.0015567438230788544
1237,-0.006653371909668138
1238,0.03200967560580553
1239,0.0020463865120516345
1240,0.025238749202354194
1241,0.008463258827894504
1242,0.02659921374392582
1243,-0.018604051080272743
1244,-0.008684392109956862
1245,0.019143895027136537
1246,-0.01690560459534657
1247,0.03410651991520319
1248,-0.018472612470378735
1249,0.012490777590954738
1250,0.024054913196365713
1251,-0.02433206846413649
1252,-0.0036516569874166516
1253,0.008597287985746993
1254,0.008794526222952681
1255,0.031297411361319805
1256,0.04567938640486685
1257,0.0006848723288468417
1258,0.010824346205371427
1259,-0.012287434121492302
1260,0.03099615241961967
1261,0.02646230110561476
1262,-0.0009887684382055006
1263,0.012469358869650615
1264,-0.0035195102378990373
1265,-0.004910166748628764
1266,-0.004896385625113131
1267,-0.02167573148975893
1268,0.01161445005315409
1269,0.02430638980617511
1270,-0.023166872005736694
1271,0.005093395508908083
1272,0.028241544098298987
1273,-0.015372510450052501
1274,0.009505284514832346
1275,-0.002865853397230278
1276,0.02411475227790494
1277,-0.01087252763448765
1278,0.013175046219207676
1279,0.04084053812368443
1280,-0.028959985764255125
1281,-0.001143098673098475
1282,0.021259897690592555
1283,-0.0005677792521240899
1284,0.019591939595128338
1285,0.007138847117374503
1286,0.007496910504319221
1287,0.009004806874285787
1288,0.011607107681714135
1289,0.04970779267783609
1290,0.0025291052291530614
1291,0.0304795917918681
1292,0.007475748984753783
1293,0.00034698858588028125
1294,-0.01715666557638912
1295,0.009807025857351936
1296,0.030176647790628286
1297,0.004193612229908439
1298,-0.0020481872209903162
1299,0.009776117596788036
1300,0.001446660096584007
1301,-0.019230731226971776
1302,-0.0009103831718473843
1303,-0.03610949572954869
1304,-0.00866602811449807
1305,-0.01741772036777739
1306,0.013701263225246563
1307,0.018100202587833125
1308,-0.0033974351852063545
1309,-0.006971834817912526
1310,-0.009989009915910063
1311,0.02135410495564627
1312,-0.04051195597133117
1313,0.0179475392628356
1314,-0.019120093506136526
1315,-0.009106677966417398
1316,0.014697075756983813
1317,0.022569311073439124
1318,0.007524466613462788
1319,-0.00710406353440024
1320,0.026818320598758216
1321,-0.04459670482848077
1322,-0.0001527012597279387
1323,0.005290239193047885
1324,0.01956874243156187
1325,0.0032356476877152818
1326,-0.020786240633721087
1327,-0.011605288768838706
1328,-0.009947532503662149
1329,0.011275150762606045
1330,0.013360959138744355
1331,-0.014717862066600362
1332,-0.03269685275365236
1333,0.0039393220880096225
1334,0.06320914440705866
1335,0.021271930197015232
1336,0.012465529971088962
1337,0.022528057509027366
1338,0.018755054297695195
1339,0.015162870218854096
1340,0.013981605191561663
1341,0.014251910139121693
1342,0.03718673657405974
1343,0.010647302669729297
1344,0.007225513753081614
1345,-0.0018905054563684298
1346,0.00964565718296334
1347,0.03347397509180655
1348,0.007162895112072798
1349,0.0016134016498443038
1350,-0.014178421464948576
1351,-0.008079899497788257
1352,0.010761314017168733
1353,-0.008626152299671175
1354,0.001945946126052811
1355,0.01833859423499179
1356,-0.00282972899821321
1357,-0.001392710322475621
1358,0.009224186184752736
1359,-0.012030689796838079
1360,-0.00021339006612330902
1361,0.010289486178612195
1362,0.03072102469727278
1363,-0.02463647178909062
1364,-0.012749923341185854
1365,-0.006421025691219828
1366,0.010136291897961336
1367,-0.004139200289565048
1368,0.0021597983386277275
1369,0.03895228792774552
1370,0.01603805305355477
1371,0.007167660383953223
1372,0.026405688767209945
1373,0.01329879428675751
1374,-0.014928874483499832
1375,-0.012258476826195297
1376,-0.015048637557848299
1377,-0.015849224613722845
1378,0.02063031845584934
1379,0.013129214590535287
1380,0.027494377285399274
1381,0.031055519656406072
1382,-0.0002474545476270906
1383,-0.011260412600948566
1384,0.012417646004117489
1385,0.0031963085759643683
1386,0.014329392338653102
1387,0.002261762302692316
1388,0.0007894254367053488
1389,0.00048067402908669177
1390,0.01384569172528638
1391,0.03105466686629449
1392,0.02797826754560745
1393,0.011016746665172383
1394,-0.04971235147857844
1395,-0.0005045319458159558
1396,0.019378506320148092
1397,0.042263803067427
1398,0.023403585504269908
1399,0.017916761652797153
1400,-0.043744196828939486
1401,0.02839395808868639
1402,-0.05175894862775032
1403,0.012350454018476342
1404,-0.01806916300581385
1405,0.03794663925423725
1406,-0.015908352191085995
1407,0.005743413509161244
1408,0.0034565862733925146
1409,-0.012059209798314374
1410,-0.025018471270472575
1411,0.011978573094762412
1412,-0.001440304052117647
1413,-0.022126749817164226
1414,-0.020228002868815986
1415,-0.008753995327194453
1416,-0.000631216019316927
1417,0.018932789700572994
1418,-0.02108143393852785
1419,0.010820910426191377
1420,0.012087791305931128
1421,-0.002077251482741238
1422,-0.0008872371130660972
1423,0.024088869926036205
1424,0.020093513855707068
1425,-0.014372771112709126
1426,0.04698727723456303
1427,0.02665092404950503
1428,0.022741987675502173
1429,0.0202525693114346
1430,0.006920885224163065
1431,0.007788246165655821
1432,0.024886409302810275
1433,0.014723575917427512
1434,0.022352045212413463
1435,0.01784384576302267
1436,-0.03230734975525135
1437,-0.03344463298915695
1438,0.021011584020526386
1439,-0.005322831391108507
1440,0.009804471283612781
1441,-0.008309602268762484
1442,-0.003127712445862074
1443,0.010300024162401
1444,0.014885029137061412
1445,-0.032566238427783945
1446,-0.009842569579502136
1447,-0.010789960691523492
1448,0.014660470107200452
1449,-0.03185387689686536
1450,0.031037715301202695
1451,0.021695456466421514
1452,-0.02225943726845736
1453,-0.00844476046186915
1454,0.01747196063387374
1455,-0.009537181857479704
1456,-0.027670632390605965
1457,0.015726101599038922
1458,0.008346332437352277
1459,-0.026631205283422055
1460,0.01089242857875844
1461,-0.027552398309466486
1462,0.046060748935482176
1463,0.039318499037439725
1464,0.030199474869423426
1465,-0.0018869348255599605
1466,0.023009439877591187
1467,0.040179633039731155
1468,-0.005541108003125572
1469,-0.04073318458233466
1470,0.00379126348726877
1471,-0.014358410339535499
1472,-0.009142976260741842
1473,-0.008726627707359491
1474,0.00030851936137626934
1475,0.046327371707233056
1476,-0.01856096258189005
1477,-0.00847880482429958
1478,0.0033493259774967643
1479,-0.02497075112858349
1480,-0.009861186771780939
1481,0.013560724463808127
1482,-0.019082350555824523
1483,0.04577849772452863
1484,-0.021894203616632357
1485,-0.004924233631581787
1486,0.024202870321706427
1487,0.006282607982667665
1488,-0.010522064686295685
1489,-0.00509692335091444
1490,0.010372501212647267
1491,0.011134366045224775
1492,0.023580845000882145
1493,0.00313221975266903
1494,-0.009900532280680663
1495,-0.004550074601780252
1496,-0.02731506795100941
1497,0.002518174246534499
1498,0.005258837445734688
1499,-0.0156818896431421
1500,0.024749178319094067
1501,0.005303756385540592
1502,0.03440374965943954
1503,0.04730102975720246
1504,-0.004207367748630897
1505,-7.355454463237043e-05
1506,0.02788350174294102
1507,0.002277921098329805
1508,-0.02571739673212803
1509,0.03406935316763271
1510,0.02652656579483076
1511,0.028548329700804398
1512,0.020714846957870736
1513,0.012037655565097782
1514,0.011479657991130487
1515,-0.005766255401304821
1516,-0.00625763512629518
1517,0.019332942361790173
1518,-0.004557813076800921
1519,0.005582896691855133
1520,0.04776183294841768
1521,-0.026720193764591782
1522,0.023801333640432243
1523,0.0018689532477265125
1524,0.0034190828452625444
1525,0.01023813457588546
1526,-0.031110684746558093
1527,-0.0013708742820528474
1528,-0.0028278487309259526
1529,-0.011977719579129742
1530,-0.015291386669476215
1531,0.007214700570551735
1532,0.005764153000272609
1533,0.003272641855652403
1534,-0.0002967576376673997
1535,0.0006035917947831426
1536,-0.02638975395938281
1537,-0.010990510471181658
1538,-0.02343221775461618
1539,0.03246396384885131
1540,-0.029513693966669585
1541,-0.013035199701344147
1542,0.028046006311239713
1543,0.020960296790574262
1544,-0.02049946555598403
1545,0.013758072263408805
1546,0.024014471650704805
1547,0.007499392873291988
1548,0.008091611175766955
1549,0.0003865685259215601
1550,0.06453373634104159
1551,0.006320943676262125
1552,-0.009359012995908134
1553,0.010894126831421769
1554,0.012435419790241431
1555,-0.0024514873144492744
1556,-0.013760589786883326
1557,0.020113047187374444
1558,-0.02278842472354453
1559,0.04394373747882768
1560,0.016197450807106495
1561,0.003521897517687611
1562,-0.008188605801674742
1563,0.003472800741217641
1564,0.01718429399626986
1565,0.02296552249552336
1566,-0.01264908700421774
1567,0.013233709694875972
1568,0.028286924762427834
1569,0.010756917373627772
1570,0.004042112463512049
1571,0.03502106213923495
1572,0.015970414210416284
1573,0.0012110356061352245
1574,0.03223108355890808
1575,0.021426980860753786
1576,-0.03768093390838495
1577,0.031672044235639185
1578,7.277102203279151e-05
1579,0.01551632795411001
1580,0.014264428599144285
1581,-0.004566457612333541
1582,-0.026459545525216677
1583,0.009235211578245195
1584,0.004040663374856701
1585,-0.021913032531104548
1586,0.02086767509128412
1587,0.02987813530041805
1588,0.007943558503544224
1589,0.002065430909703181
1590,-0.024486612446546485
1591,-0.02697760854443343
1592,0.020360705909106325
1593,-0.002571615201112043
1594,-0.011501498045903058
1595,0.04315229152685324
1596,-0.01920126244504189
1597,0.0056211628311673145
1598,0.010068757528394423
1599,-0.004744860197015088
1600,-0.028989253881933297
1601,0.007330466011424341
1602,0.016903840205948095
1603,0.01223324652694685
1604,0.0014918097464767244
1605,0.031901756230559075
1606,-0.012807474231299798
1607,-0.023274627629974676
1608,0.03106111548250201
1609,-0.00434462742611097
1610,-0.010422103496813884
1611,-0.0018001122905988431
1612,0.0023823084185474186
1613,0.03096365420817221
1614,0.017332579292687555
1615,-0.0007203464464362042
1616,-0.014516778184300083
1617,-0.0020265509360108958
1618,0.006741136588867103
1619,0.006735857771747511
1620,0.02702207095574871
1621,-0.02194760964949727
1622,-0.00701242422564724
1623,0.030011440459432548
1624,0.013364686377686896
1625,0.017648353874065437
1626,-0.01555353608240323
1627,-0.005971755485327523
1628,-0.01583288529773691
1629,-0.0016667949688160544
1630,0.010232309787488014
1631,-0.0038714826340147113
1632,0.0030620280056883886
1633,-0.001587142043732226
1634,-0.013718631780596624
1635,0.0037877492643599853
1636,-0.0058023614651389055
1637,0.00904957760689784
1638,0.014056494579807455
1639,-0.009102276829931366
1640,0.018455657340802234
1641,-0.026957736498977647
1642,0.018973570876636814
1643,-0.00032773243083816794
1644,-0.014944564236519353
1645,0.025210232035858926
1646,0.006471346623067753
1647,0.019307161607844847
1648,-0.032875852475726164
1649,0.008646160249933588
1650,-0.008358206813626201
1651,-0.019403436379740513
1652,0.012963907994991974
1653,0.00399475018677381
1654,0.011786960075943043
1655,-0.014240654849309475
1656,0.050539238189588886
1657,0.02093002074686351
1658,0.02329266119675133
1659,-0.02657447114503214
1660,0.015156172090450004
1661,0.024690403856128307
1662,-0.013394120771232199
1663,-0.05147109426619917
1664,0.015709503072387554
1665,-0.01668743886654478
1666,-0.026419998698917535
1667,-0.042106358583971826
1668,0.032951961392810536
1669,0.0031865832429904817
1670,0.025007895245198697
1671,-0.010730916688924563
1672,-0.040754646457034305
1673,0.016453709396710203
1674,0.027469270909592336
1675,0.014905205956621093
1676,-0.00390690531790111
1677,0.004458499943879202
1678,0.03610547706555567
1679,-0.012549059651495276
1680,-0.017182136680732374
1681,0.01857685242629592
1682,-0.0003723375141692076
1683,-0.00618052870806568
1684,0.0008306560837438859
1685,-0.019207292929638464
1686,0.019338032613185174
1687,0.001573558862269897
1688,-0.011255150616088394
1689,0.023376079741927402
1690,0.03267133636421388
1691,-0.0034936338644454557
1692,-0.004096374905763256
1693,0.00509433948481175
1694,-0.023001762771648115
1695,-0.024080876511581195
1696,-0.008221878756933976
1697,0.009522718567312738
1698,-0.016680471888060544
1699,0.01861630366164929
1700,4.4131182046158735e-05
1701,0.005465973513949951
1702,-0.011018159223731061
1703,0.007223720929081023
1704,-0.003269218660452433
1705,0.003619043859155735
1706,0.0011243567611413097
1707,0.0064611981269752095
1708,0.0029963675925280264
1709,0.03273397009896478
1710,-0.03432827989304277
1711,0.025823340683557183
1712,0.01809510109981688
1713,0.01436956374897258
1714,0.002528158115144674
1715,-0.0013755484231721682
1716,0.002922151103010584
1717,0.004793420133428983
1718,-0.01026519522856445
1719,-0.0342428735469924
1720,0.030996769430620574
1721,-0.030070897620649906
1722,-0.02004619170114419
1723,0.004128304543690009
1724,0.051379865799904334
1725,-0.003260329755046032
1726,0.02610190671447854
1727,-0.02380548653561504
1728,-0.017679324206326674
1729,-0.012198719358059495
1730,0.03358531273710008
1731,-0.005013152607712679
1732,0.014119603515902135
1733,-0.024004233914046658
1734,-0.004559494966007771
1735,-0.017106722566693044
1736,-0.013017817732690173
1737,-0.002111324090513622
1738,-0.006505679291870903
1739,-0.0010729654795049726
1740,-0.022807318822599065
1741,0.020665571013930517
1742,0.017327159736093112
1743,0.00716620831821696
1744,0.02748288487180711
1745,-0.030641622995874973
1746,-0.041368213147371824
1747,0.011062650849808842
1748,-0.025153441841753443
1749,-0.03651923136987023
1750,-0.006105519864210429
1751,0.007968278103241078
1752,-0.0006861255643039743
1753,0.04629621948518825
1754,0.01770975132846292
1755,-0.006506948600796814
1756,0.012615177979042547
1757,0.011431173069030187
1758,0.018285536972374006
1759,-0.011666924956577118
1760,-0.025414463363067685
1761,-0.004975541619155199
1762,0.023782758102898316
1763,0.021635566920697014
1764,0.009276135704350652
1765,0.003394190804573094
1766,0.020332994351840272
1767,0.025271973913627177
1768,-0.006407367821440024
1769,0.006407055796824324
1770,-0.041446231575440584
1771,0.03213178184039828
1772,0.019804046522489627
1773,-0.0035046627844705913
1774,0.012833424502541269
1775,0.017877092815747897
1776,-0.006569789133906101
1777,0.020814944018085035
1778,0.029847940866646272
1779,0.011351496097317948
1780,0.006457685122283341
1781,-0.011925768360363131
1782,0.01161230198633928
1783,0.02884619808428679
1784,0.02495249453622911
1785,0.001264541896585758
1786,-0.0014079831972784174
1787,-0.00010293527220323062
1788,-0.028087780495457182
1789,-0.014180008839410563
1790,-0.007995091508096519
1791,0.03615756037049611
1792,-0.025159339022046923
1793,-0.0005906693687899311
1794,0.033113362537210145
1795,0.012955810971768456
1796,-0.028578984886644898
1797,0.009499439933987164
1798,0.0018965931139255376
1799,-0.014644708282431473
1800,-0.006665693401597672
1801,0.0022309612696249093
1802,0.021006628165213148
1803,-0.014030090692537855
1804,0.05717825605890037
1805,-0.0029656993967261958
1806,0.01207906630078509
1807,0.026572466334503997
1808,-0.018729749899849324
1809,0.015509117666923145
1810,0.00466447387394453
1811,0.013896644791570822
1812,-0.03354864314422018
1813,0.022656639205036466
1814,-0.02868767820388457
1815,-0.003450855928770147
1816,-0.004855455239140716
1817,0.0022669934827181937
1818,0.00716886497133451
1819,0.002956114061371584
1820,0.004349400998984454
1821,0.006038366428569419
1822,0.02434639295713864
1823,-0.00011228767341969759
1824,0.013864975751201492
1825,-0.008668287991592527
1826,-0.013092986474808055
1827,-0.00978677148931878
1828,0.004993057568089598
1829,0.009533359363273264
