seed,gap_10
1830,0.0014221713764625
1831,0.00952773767027204
1832,0.018641004350058665
1833,0.017086772323488653
1834,0.005643632640788876
1835,-0.0066887279708552905
1836,0.02438340022459551
1837,0.03897265559907187
1838,0.011424805771957647
1839,0.00011796811564512844
1840,0.01387038665689233
1841,0.017481340399465806
1842,0.014831354167478883
1843,-8.78512986421387e-05
1844,0.0038000420712419047
1845,0.0013655816628102002
1846,-0.0038524604872822166
1847,0.022576660339825305
1848,0.013139029781258693
1849,-0.004494039690116969
1850,0.012318394171207114
1851,0.0015232870426165612
1852,0.001656473015637927
1853,-0.0009024113270529321
1854,0.007361078205026295
1855,0.040686491059953755
1856,0.005141658516308767
1857,0.02747061404043749
1858,0.01692263877972011
1859,0.0313738584715082
1860,0.019120880603996582
1861,0.011888652097646002
1862,-0.02284821498322276
1863,-0.004538346809895288
1864,0.004841621150400266
1865,0.034604021426946685
1866,-0.012803036396715983
1867,0.04648157484101623
1868,-0.018121206608798457
1869,0.01414529381712315
1870,0.004865847809319701
1871,-0.023573388559937958
1872,0.0036643762673801983
1873,-0.004754759945294562
1874,0.02489556370690077
1875,-0.014569317203821708
1876,0.012434759917850036
1877,0.021263292064656936
1878,0.015153810692722758
1879,-0.04818488360169981
1880,0.0046181734472373615
1881,0.01460381835010277
1882,-0.0013606739074139562
1883,0.021663141551750642
1884,-0.02679918613872756
1885,0.004041499622300049
1886,0.0047778409597381
1887,0.010987221225342847
1888,0.00079651106244788
1889,0.011500414810749482
1890,-0.025324026542644096
1891,-0.03000910367484627
1892,0.029394609877898548
1893,0.03937297624590125
1894,-0.025917166922538593
1895,0.006600495863399891
1896,0.024058965179253378
1897,0.03008769039002862
1898,0.03492557986676287
1899,0.023815414228082865
1900,0.03425386166635541
1901,-0.004143561793713557
1902,0.02831226948669391
1903,-0.012434303510216516
1904,0.003498671477787485
1905,-0.005755976543681374
1906,-0.007676779301683367
1907,0.02427927679029751
1908,-0.023294529380799567
1909,0.013377345174494015
1910,0.0074265139954169945
1911,0.010144687202617242
1912,-0.0037689405901435435
1913,0.04928234937035508
1914,-0.010784804453120078
1915,-0.0036464113843000523
1916,0.022180718267844513
1917,-0.0336167882399796
1918,-0.011100800487097606
1919,-0.006053925358912637
1920,-0.004633044012473442
1921,0.007228802155159253
1922,-0.038378299894170353
1923,0.0026442619025775493
1924,-0.0022476150521802962
1925,0.008706104550952776
1926,-0.024226894419451694
1927,0.010759378959640187
1928,0.0032508563235970622
1929,-0.005186078761469759
1930,-0.012985651530413145
1931,0.003636254206740186
1932,-0.0009905048341319334
1933,-0.0030384740085429573
1934,0.031109179735936632
1935,0.01488621991116873
1936,0.016868377484637875
1937,0.010783916582481456
1938,-0.022523540313867996
1939,-0.010653555715862018
1940,-0.0009548848727686798
1941,-0.017386128671376178
1942,0.005801557007280966
1943,-0.00436438166659292
1944,-0.015939331153566993
1945,0.0015088194274819888
1946,-0.0023313958418009206
1947,0.05615218123307553
1948,0.010912915758210184
1949,-0.013736577968298413
1950,0.006372531431037831
1951,-0.015838237959801882
1952,0.005395381966661339
1953,-0.03369404447491259
1954,0.009233887451180534
1955,0.013691519649512374
1956,0.033399948145030445
1957,-0.013085764793943133
1958,-0.023063014411506377
1959,-0.01628788715552454
1960,0.010779529502513097
1961,-0.030952702387644637
1962,-0.006256809459037893
1963,-0.0054717798758170955
1964,0.001241537746854482
1965,0.002090378414582428
1966,-0.01495042473776026
1967,0.0005799460534270939
1968,-0.024501336809225782
1969,0.048241622679766394
1970,0.020699382628181884
1971,0.03950106875394749
1972,-0.04129405805924641
1973,0.017461025848513778
1974,-0.006641059109034064
1975,-0.02133094706405564
1976,-0.006105878304403678
1977,0.01687393838477752
1978,-0.005421880937296009
1979,0.014284991127771984
1980,-0.016881164109206148
1981,-0.009207825118307367
1982,-0.04208519192973148
1983,0.022135701351984116
1984,-0.00709212353749622
1985,-0.006860081283249719
1986,-0.0003667039555040885
1987,0.004458405459217052
1988,0.06655279252858648
1989,0.02320575290977117
1990,0.002018022940154629
1991,-0.006710578634263387
1992,-0.027391446139548636
1993,0.017708763762770696
1994,-0.009837252775771077
1995,0.0029749636984686134
1996,0.0020073210362437366
1997,-0.008717516871137032
1998,0.002672612327494883
1999,-0.0032552322187119342
2000,-0.011126870366631847
2001,0.0012246876442476018
2002,-0.011418686413291468
2003,0.016865227065804234
2004,0.0045977009217100795
2005,0.037281273198352505
2006,-0.010194807162437258
2007,0.017237910081726537
2008,-0.024097049511922708
2009,-0.010424059075261671
2010,0.006266828687451487
2011,0.03320638828783773
2012,-0.014344712396741455
2013,-0.005286025258428417
2014,0.007133044814162159
2015,-0.013350652336468372
2016,-0.017947606284952067
2017,-0.0037752101293959672
2018,-0.01775354293756848
2019,-0.0015089244596028228
2020,0.005096929524786242
2021,-0.04132818916840464
2022,0.02856517939112041
2023,0.01268656575799465
2024,-0.0004547624033899855
2025,0.007484174867671001
2026,-0.006691042218772925
2027,0.0017237747510231438
2028,0.005144660965524961
2029,-0.022761920598086016
2030,-0.016700639193246825
2031,-0.02498827153424754
2032,-0.014579769119697161
2033,-0.02057141033610682
2034,0.016063522849850187
2035,0.012104075750563936
2036,-0.006064622241152118
2037,-0.016126311875701516
2038,-0.012305526569639957
2039,-0.004893681536972561
2040,0.0014461161325634575
2041,-0.05182377925477627
2042,0.01870244665238474
2043,0.01120518753591715
2044,-0.01475698587423313
2045,0.016918201234885355
2046,0.0025737344753183344
2047,-0.011030644322291727
2048,-0.005942802862286434
2049,-0.005704872467806099
2050,-0.03347539966441632
2051,-0.007430758442183105
2052,0.03744613696224941
2053,0.014747152808392228
2054,0.025167969345966767
2055,0.00997110196806461
2056,0.0006380131054545268
2057,0.003222624763579318
2058,-0.002360010187536399
2059,-0.0034583512325632726
2060,0.020934456922059475
2061,-0.021884405058200995
2062,-0.03927775508289616
2063,0.006996985497891184
2064,-0.006066626915740669
2065,-0.021020056366133688
2066,-0.02355629388447872
2067,-0.018357371345564588
2068,0.021258344527331663
2069,-0.003569854100178571
2070,0.01107765784792658
2071,-0.015288723834205209
2072,-0.005103700148705814
2073,0.00512001782470084
2074,-2.9591944693041494e-05
2075,0.00662495253658818
2076,-0.02303158021701962
2077,0.06190489202882138
2078,-0.003760196886953171
2079,0.0033949462084639226
2080,0.003944725086653056
2081,-0.030238459646660776
2082,0.009858020885579799
2083,0.01649933659046937
2084,0.0052514101087896
2085,0.017027868674448388
2086,0.005847413053262196
2087,0.005391427059218357
2088,0.008495318866555857
2089,-0.04645281226197512
2090,-0.03831517855331823
2091,-0.046775801581226684
2092,-0.0380006494417332
2093,-0.0057046228771785445
2094,-0.0190679185436759
2095,0.01866539654865218
2096,-0.007479862472411669
2097,0.04911803785458546
2098,0.025597310410110097
2099,0.018737779453026404
2100,0.01924879852995043
2101,0.0027072512410449834
2102,-0.022139861335862265
2103,0.0027528839621712153
2104,-0.0016402142245512397
2105,-0.004175795782738523
2106,0.022443496040910393
2107,0.019629101214805433
2108,-0.008475844698988488
2109,0.0321539912036225
2110,0.014692804637250978
2111,0.018755233799806703
2112,0.010461875960795841
2113,-0.03997026834361672
2114,0.00929595964644292
2115,-0.004465072969142114
2116,0.010190297343021182
2117,7.38197802319096e-06
2118,0.021132387171907074
2119,-0.004707500917196683
2120,-0.012508791214693393
2121,0.008874355300587222
2122,0.007149108893233724
2123,-0.01832523541052883
2124,-0.017176859038039616
2125,0.020247046601457652
2126,0.027126680859723085
2127,0.0030840179742980256
2128,0.011538925462978022
2129,0.014206414166344605
2130,0.030100586466432377
2131,0.025547391421108123
2132,-0.020874949421141487
2133,0.03273447590975237
2134,-0.0037179694719221557
2135,0.0335240220325248
2136,-0.012841357623064376
2137,0.01617022834105153
2138,0.016159435143601575
2139,-0.03995779712130615
2140,0.01015129545222665
2141,-0.0051100362620035145
2142,-0.01884888069812679
2143,-0.018816023614178334
2144,0.011070084955337789
2145,0.015429018888897805
2146,0.01628739342915425
2147,0.0017584735493315629
2148,-0.006611748500723491
2149,0.0020603752801317543
2150,0.0262064905645763
2151,0.013407150372089893
2152,0.017039480505224136
2153,-0.03912937969819602
2154,-0.0454657728964844
2155,-0.030412080898799654
2156,0.025225254595981683
2157,0.016906174973661703
2158,0.0005088694575792752
2159,0.04742368551575993
2160,0.0009599162421355389
2161,0.006095030886325181
2162,0.04227128642242134
2163,-0.008782044331837602
2164,-0.0032301223637533627
2165,-0.008698315554720892
2166,0.028699420657131214
2167,-0.02505203503470327
2168,0.027358811541567107
2169,-0.006965834073778154
2170,0.008373934345309808
2171,-0.010127484286412525
2172,-0.01040515124591096
2173,0.009689913531756966
2174,-0.03764713772670991
2175,0.0036282601111560786
2176,-0.006050068509245776
2177,0.037735721339766715
2178,-0.014239244993312694
2179,0.009222498802412993
2180,-0.013280753849059634
2181,0.013213371118180217
2182,-0.002277455331350653
2183,0.0013690323444865427
2184,0.004841669118941572
2185,-0.004848419784388935
2186,-0.05391777103683215
2187,-0.014852775361499149
2188,0.021802455273869314
2189,0.023906354604772806
2190,0.008308169994898529
2191,-0.013876131762332933
2192,-0.0008052700306258598
2193,-0.023214015568235602
2194,0.0013413522717300452
2195,-0.03158740005966837
2196,-0.017041645158089147
2197,0.010376993204948948
2198,-0.0028372375332472166
2199,0.02900727699048361
2200,-0.009913560685372191
2201,-0.0343454095176296
2202,0.0038038195235123307
2203,0.002312490420923352
2204,-0.013113621199061676
2205,-0.014739737094020822
2206,-0.027241877568803363
2207,0.005688252256009607
2208,-0.01339241022394455
2209,0.019825014562189824
2210,0.006463450878337662
2211,-0.006390777989547847
2212,-0.0034429624887781785
2213,0.011317688529813297
2214,-0.022490652537082156
2215,0.016626565794713943
2216,-0.0025147927588979324
2217,0.0016519614748207179
2218,0.00530733872438971
2219,-0.021286905888378838
2220,-0.027053225789448743
2221,-0.017148343555709933
2222,-0.0054144707294842
2223,0.03496900929126279
2224,0.02334210696981287
2225,-0.020913326237983587
2226,0.006640335845734369
2227,-0.007969338372502244
2228,-0.03298931183189868
2229,-0.08155704740219782
2230,-0.00752637801488798
2231,-0.03899045022127251
2232,0.003296116903172386
2233,0.002793353379895225
2234,0.010563955354453147
2235,0.015126963138565763
2236,0.032292865376209456
2237,0.003197138288257406
2238,0.001337030728533195
2239,-0.010616321600082745
2240,-0.00889139329264832
2241,0.009538951991719391
2242,-0.002668301893062053
2243,-0.032815594318517494
2244,0.003353531401835086
2245,0.018919138519031264
2246,-0.004026531010277168
2247,0.0034669093955417285
2248,0.010305675439054363
2249,-0.021546727745661187
2250,-0.020473220115531487
2251,-0.0005257034674216454
2252,0.01294306729344491
2253,0.006950776062821851
2254,-0.007779663869801057
2255,0.04011790241667862
2256,0.011381304059157993
2257,0.019922164782156637
2258,0.03155135209107329
2259,0.0051683511941807425
2260,-0.0009373723043925586
2261,-0.00877069776093059
2262,-0.008490888409100061
2263,-0.021772662737295
2264,0.026286032957352434
2265,-0.013961420175972239
2266,0.021268461207076372
2267,0.04388377189713821
2268,0.006086671256851139
2269,0.003166012230344628
2270,-0.022712704266593275
2271,0.004647166594664409
2272,0.009531734087841304
2273,-0.00972023765656499
2274,0.00970830651037402
2275,-0.029780281704115896
2276,0.02451200181553631
2277,-0.0016059914719505075
2278,-0.009710414410588286
2279,0.028161268740672984
2280,0.005218415012513078
2281,0.0013420954675464336
2282,0.021153410378282722
2283,0.045388427448526336
2284,-0.028558403973263424
2285,0.016133160649068
2286,-0.001381420133438449
2287,0.03293770766755166
2288,0.0006510437716947814
2289,0.07052757734915183
2290,-0.018408888880425855
2291,0.004542017268429455
2292,0.020649345019222665
2293,0.014844754486978917
2294,0.0025599879226604894
2295,0.03425441579170613
2296,-0.005198249718659065
2297,-0.009031983026629664
2298,0.019412980837093696
2299,-0.00432619757019248
2300,0.019887951306457985
2301,0.0004902825605239691
2302,-0.018756072062436235
2303,-0.011354941984821065
2304,0.005229390258171929
2305,0.014349018852635731
2306,0.005127189027987256
2307,0.00847403445885142
2308,0.011553866000692858
2309,-0.0037258927173748346
2310,0.031195762758565337
2311,0.03922046443607968
2312,0.004902975257266906
2313,-0.01623624630800896
2314,0.01004970406157868
2315,0.008264664563253477
2316,-0.01923167962844563
2317,0.01706422917730105
2318,0.010325484750418557
2319,-0.0053563050215762464
2320,-0.003179288083095977
2321,-0.009765001118729688
2322,0.01832992839341785
2323,-0.02809870603847442
2324,-0.014486355173431609
2325,-0.012384945118408153
2326,0.024134719567852903
2327,0.01292560461510972
2328,0.0002463643399490678
2329,0.005271313415150247
2330,-0.023078271485157786
2331,-0.03144795978837789
2332,0.020423104634402667
2333,0.0021535658514950096
2334,0.002151757754181638
2335,-0.011179787950105158
2336,0.001391570898769845
2337,-0.005311951016442551
2338,-0.001870239099494131
2339,0.013722338450021743
2340,-0.032165608319705496
2341,0.004133174166455478
2342,0.017163551567656588
2343,0.009395823930865521
2344,-0.010878921116857287
2345,-0.03378532170290527
2346,-0.007283595113215469
2347,0.009347609229895026
2348,0.023244848044231714
2349,-0.003038705969798716
2350,-0.02980097507010726
2351,-0.004819470053297414
2352,0.025692629110510845
2353,0.006671469665661678
2354,0.024980382671324353
2355,-0.04099926947808463
2356,0.02365109304023927
2357,-0.02027078270847321
2358,-0.038952900690915726
2359,0.02715249293675731
2360,-0.004222526462427267
2361,0.017697276858197997
2362,-0.04043247220684282
2363,0.010083762541473473
2364,0.029329054635744034
2365,-0.011062168809190975
2366,0.0006926516079528988
2367,0.019880997922717747
2368,-0.0005903252132598014
2369,-0.03542176681283521
2370,-0.011248440886340916
2371,0.024441013887220142
2372,0.009566198861297948
2373,0.03096994477157139
2374,0.007340348743051173
2375,0.006958187370677105
2376,0.007672168255820511
2377,0.009533933240544079
2378,-0.006665052769060542
2379,-0.021228007233193902
2380,-0.007732292669790586
2381,0.03443946231811845
2382,0.014965212994688504
2383,0.0053939586309305065
2384,-0.007290752605720985
2385,0.001941957837363173
2386,0.006316773627751571
2387,-0.04609298143120055
2388,-0.02795954994617006
2389,-0.0004575466619904378
2390,0.013747027827958669
2391,-0.022378397758526847
2392,0.0064123327235884875
2393,-0.006678551424841694
2394,-0.0005903934266918709
2395,-0.035364120978507996
2396,0.017328061108268122
2397,0.0032574597921126713
2398,-0.00370902609397622
2399,0.006398741621880533
2400,0.01759027155491044
2401,-0.003270377040896555
2402,-0.0013160328460604664
2403,0.03591517935294897
2404,-0.0025125310436363013
2405,0.028534687161775707
2406,-0.018444148762468582
2407,-0.010947971871529072
2408,-0.011059629175852681
2409,-0.028574971119906478
2410,0.00027212766357054274
2411,0.015897100219273097
2412,-0.020866671157695305
2413,0.006023923148977983
2414,0.002622147866199409
2415,0.02538635964756203
2416,-0.014855793467039191
2417,0.002795054010348741
2418,-0.005046357323721107
2419,0.012350734008316433
2420,0.013049609228531267
2421,-0.004081315525425455
2422,0.005590571804830635
2423,-0.047151085142224325
2424,-0.032541096417265714
2425,0.009412958524436799
2426,0.007020900086870618
2427,0.010775188455538875
2428,-0.009826356666367886
2429,0.029235395865628677
2430,-0.0006411602774699099
2431,-0.010398173531467658
2432,0.021866914029045836
2433,0.007321344148038866
2434,0.03705436650256311
2435,-0.007546037898961633
2436,-0.006927383152890043
2437,-0.004892951319151406
2438,-0.02381164869749386
2439,-0.0032650419075975767
2440,0.0012850218838207361
2441,0.011205735810811746
2442,0.0028087560385926524
2443,0.02067828766422397
2444,-0.018145094841452825
2445,0.012764831552339706
2446,0.012885194366396513
2447,0.004096664444482034
2448,0.014402818620997793
2449,-0.0022250284370857742
2450,0.02612336940732335
2451,-0.018911311944336484
2452,-0.01809168467014466
2453,-0.005264671396451925
2454,0.007853547249549342
2455,-0.03040059465559941
2456,-0.015181148105196551
2457,-0.024949778068577566
2458,0.008287164381185819
2459,0.010004143964566115
2460,0.015496904048115268
2461,0.00701930441145332
2462,-0.01139143147395033
2463,-0.008099517107428955
2464,0.03636808857506879
2465,-0.03300172148128577
2466,0.015750252049801183
2467,0.02042508383902808
2468,-0.004279063519940396
2469,-0.0086458111241009
2470,0.006581615013990072
2471,0.015089279501195874
2472,0.013235612533518848
2473,-0.015287770561567049
2474,0.006711657459739673
2475,0.007721458421661442
2476,-0.02770578723160516
2477,-0.006693872371755338
2478,0.005799462386476051
2479,0.007373847359816166
2480,0.007457758227148004
2481,0.006541289207741163
2482,0.027818812711876084
2483,-0.0016422223288921067
2484,0.021566976876996824
2485,-0.008610600492485132
2486,-0.014824503946914813
2487,0.07879227752319684
2488,0.023021514413921362
2489,0.03323617994626854
2490,0.002132637037204066
2491,0.029148106409733754
2492,0.01240853625660221
2493,-0.010047322454280083
2494,0.004714743204033256
2495,-0.016873115235016334
2496,-0.002527139111265453
2497,-0.01783658629959628
2498,0.022562060963063513
2499,0.008305868545003203
2500,-0.0011399157234442958
2501,-0.016431730427942104
2502,-0.0009360088041618919
2503,-0.0036444727468906146
2504,0.012574328749957508
2505,0.01034345789209612
2506,0.04625449296421974
2507,-0.015698991307320498
2508,0.014549389061351947
2509,-0.01467596070734195
2510,0.006903720420394999
2511,-0.005437143973853087
2512,-0.020768296855249946
2513,0.024305010521583237
2514,-0.0030924734720149116
2515,0.012895446800845145
2516,-0.025645644576017868
2517,0.0025344902129112445
2518,0.005838118317770036
2519,0.017237469891642376
2520,-0.002350268925008059
2521,0.013076542612466935
2522,-0.027967298440334687
2523,0.01811565440054458
2524,-0.010002238756796233
2525,0.002440422009630294
2526,-0.0385205060572168
2527,0.028013697832327322
2528,-0.0008553180885307321
2529,-0.007030221735267739
2530,0.005374017822713295
2531,-0.03691892865482199
2532,0.005486313911272134
2533,0.0003500845589503032
2534,-0.02400195924848192
2535,-0.004924221579879207
2536,0.007790047138518275
2537,0.0036087468011585244
2538,-0.02616816954673229
2539,0.010142582234980324
2540,0.030262154274366015
2541,-0.035890707446830594
2542,-0.019614774640316357
2543,0.02250055946106777
2544,-0.021846717776804192
2545,-0.026973752952783148
2546,-0.01845980660394536
2547,-0.007476499688749416
2548,0.005398291399696664
2549,0.010986266176643222
2550,0.018003653659175
2551,-0.011299098580367262
2552,-0.0028923768256126636
2553,0.017756757217518293
2554,-0.024652972688195662
2555,0.022029443025815276
2556,-0.0012712650751178223
2557,0.02223919808712216
2558,-0.005005135634013169
2559,0.014230704302509334
2560,0.0009223591983618107
2561,0.03938526558035832
2562,-0.01094862553996584
2563,-0.044529929292452475
2564,-0.019933018380955514
2565,0.03098586379292584
2566,0.007560837808346932
2567,-0.01007656925538708
2568,-0.0037401340197479316
2569,-0.011401619551526687
2570,-0.0017131588312450097
2571,-0.003297439750293174
2572,-0.00731346216692913
2573,-0.002624208903890035
2574,-0.016319881026612137
2575,0.007647761855301971
2576,0.011131720620391805
2577,-0.012110292531730737
2578,-0.002107680761239239
2579,-0.004154385916176173
2580,0.01394083737274271
2581,-0.0032416142858228136
2582,7.915546025322184e-05
2583,-0.009062962761366755
2584,-0.002994508902392057
2585,-0.05093056817719166
2586,-0.018650984085710476
2587,-0.005537040069374888
2588,-0.021048139806039645
2589,0.013411093976271438
2590,-0.008993837410961159
2591,0.0028402660991949102
2592,0.010700401543102811
2593,0.0004092967489283117
2594,0.0009071194292308293
2595,-0.00017758943089291046
2596,0.004472124708561065
2597,-0.01087656821596561
2598,-0.04612242468947336
2599,0.01539016015906619
2600,0.012298520107036859
2601,0.0033735413284055604
2602,-0.003324204454772439
2603,0.03560947067877307
2604,-0.029751832155311964
2605,0.005754623474676479
2606,-0.0025115143019988073
2607,0.00655593281852368
2608,-0.02139579033377209
2609,-0.005753987105649727
2610,0.021101794779582628
2611,0.021519073053645255
2612,0.007257009454537666
2613,0.008819948965744562
2614,0.0027483531988078402
2615,0.0048316270884621315
2616,-0.03544773782232041
2617,-0.006696413437391968
2618,-0.00422106860613114
2619,-0.0043634490940436255
2620,0.004341744308991979
2621,0.00883640266396013
2622,-0.01992123157714709
2623,-0.00335416984329423
2624,-0.0076449826546388655
2625,0.02956919413881781
2626,0.023151559931758436
2627,0.015934376384657223
2628,0.008532508644563619
2629,-0.011177706100840179
2630,0.02845989693737072
2631,0.017941895268064334
2632,0.00993675848871134
2633,0.0025744654933245736
2634,0.011331462119050673
2635,-0.029563065820049417
2636,0.006805506917769932
2637,0.040201935245552545
2638,0.003857318402879173
2639,-0.01179737686733806
2640,-0.004966610226848189
2641,0.018233919561714274
2642,-0.0023863367307138117
2643,0.0283204564016572
2644,0.0033639988614760363
2645,0.011651184272226112
2646,-0.005351680483705379
2647,0.0006021379169131036
2648,-0.01131310547057962
2649,0.030970689069405033
2650,0.012297426048590354
2651,0.01655752226766466
2652,0.006696542804370098
2653,-0.02101018537220306
2654,-0.008438991537855989
2655,0.003685477430780404
2656,0.023303511043021086
2657,-0.006793098214230853
2658,-0.012489764155955208
2659,0.006448815547906606
2660,-0.020140870759869645
2661,0.02309802219356233
2662,0.018020117964379412
2663,0.010781403313396387
2664,-0.013728389267556929
2665,0.01912944127280336
2666,0.025887639230268877
2667,-0.012385346772279204
2668,0.006692473657198328
2669,-0.03774569039445497
2670,0.01876795364172723
2671,-0.0034129145078494183
2672,0.015775477828275097
2673,-0.0019531619075801587
2674,-0.016703568061528007
2675,0.006096185744581983
2676,0.0032850131647385594
2677,-0.005257322859372748
2678,0.003914300987738095
2679,-0.016103380298310543
2680,-0.02099968561852117
2681,-0.0493082986482693
2682,0.005480116180731298
2683,0.010607259623972853
2684,0.006000453980789966
2685,-0.00013545025025990531
2686,0.0028782308970654036
